id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_role_group_erp_manager,res_role group_erp_manager,model_res_role,base.group_erp_manager,1,1,1,1
access_res_role_group_user,res_role group_user,model_res_role,base.group_user,1,0,0,0
access_res_role_acl_group_erp_manager,res_role_acl group_erp_manager,model_res_role_acl,base.group_erp_manager,1,1,1,1
access_res_role_acl_group_user,res_role_acl group_user,model_res_role_acl,base.group_user,1,0,0,0
access_view_modifier_rule_group_erp_manager,view_modifier_rule group_erp_manager,model_view_modifier_rule,base.group_erp_manager,1,1,1,1
access_view_modifier_rule_group_user,view_modifier_rule group_user,model_view_modifier_rule,base.group_user,1,0,0,0
access_view_modifier_rule_group_public,view_modifier_rule group_public,model_view_modifier_rule,base.group_public,1,0,0,0
access_view_type_attribute_group_erp_manager,view_type_attribute group_erp_manager,model_view_type_attribute,base.group_erp_manager,1,1,1,1
access_view_type_attribute_group_user,view_type_attribute group_user,model_view_type_attribute,base.group_user,1,0,0,0
access_view_model_operation_group_erp_manager,view_model_operation group_erp_manager,model_view_model_operation,base.group_erp_manager,1,1,1,1
access_view_model_operation_group_user,view_model_operation group_user,model_view_model_operation,base.group_user,1,0,0,0
access_model_method_execution_right_group_erp_manager,model_method_execution_right group_erp_manager,model_model_method_execution_right,base.group_erp_manager,1,1,1,1
access_model_method_execution_right_group_user,model_method_execution_right group_user,model_model_method_execution_right,base.group_user,1,0,0,0
access_security_policy_tag_group_erp_manager,security_policy_tag group_erp_manager,model_security_policy_tag,base.group_erp_manager,1,1,1,1
access_security_policy_tag_group_user,security_policy_tag group_user,model_security_policy_tag,base.group_user,1,0,0,0
